skipped special files,8
skipped duplicate hardlinks,0
skipped snapshot dirs,0
total capacity used,3.67 TB
total user data,3.60 TB
percent overhead,0.017229

histogram,file size
count,539170,items
average,7173.848155,KB
min,0,KB
max,184715,KB
4,8,11,51.500000
8,16,4,36.500000
16,32,1,17.500000
64,128,2,209.500000
256,512,10,3767.000000
512,1024,14,9288.000000
1024,2048,8,14376.000000
2048,4096,17,37845.000000
4096,8192,243344,1776971616.000000
8192,16384,63,524538.000000
131072,262144,1,184960.500000

histogram,directory size (entries)
count,633,items
average,385.744076,ents
min,1,ents
max,400,ents
bucket min,bucket max,count,val count
0,1,6,6
4,7,1,4
8,15,2,23
16,31,6,137
32,63,1,54
64,127,8,608
128,255,1,144
256,511,608,243200

histogram,directory size
count,633,items
average,0.378656,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,633,239.689453

histogram,filename length
count,244178,items
average,11.906552,chars
min,4,chars
max,49,chars
bucket min,bucket max,count,val count
0,7,628,3056
8,15,243395,2901275
16,23,140,2515
24,31,10,285
32,39,4,138
48,55,1,49

histogram,mtime (files)
count,243541,items
average,17.930566,days
min,15,days
max,333,days
bucket min,bucket max,count,val count
8,16,16007,254016.716331
16,32,227254,4087837.140648
32,64,2,119.232106
64,128,249,19059.648102
128,256,28,5461.635220
256,512,1,333.566042

histogram,mtime (KB)
count,1747119031,items
average,17.893249,days
min,15,days
max,333,days
bucket min,bucket max,count,val count
8,16,115003005,1824979147.253586
16,32,1630766013,29334081673.835415
32,64,2,126.459340
64,128,1349990,102571532.141820
128,256,19,3897.168106
256,512,0,67.429854

histogram,ctime (files)
count,243541,items
average,10.349928,days
min,9,days
max,10,days
bucket min,bucket max,count,val count
8,16,243541,2520631.917627

histogram,ctime (KB)
count,1747119031,items
average,10.349810,days
min,9,days
max,10,days
bucket min,bucket max,count,val count
8,16,1747119031,18082350399.025753

histogram,atime (files)
count,243541,items
average,10.349928,days
min,9,days
max,10,days
bucket min,bucket max,count,val count
8,16,243541,2520631.917708

histogram,atime (KB)
count,1747119031,items
average,10.349810,days
min,9,days
max,10,days
bucket min,bucket max,count,val count
8,16,1747119031,18082350399.607155

