skipped special files,90
skipped duplicate hardlinks,0
skipped snapshot dirs,0
total capacity used,1.26 TB
total user data,2.27 TB
percent overhead,-0.803367

histogram,file size
count,1042830,items
average,2338.856564,KB
min,0,KB
max,1118041,KB
64,128,1042830,82731968.622637

histogram,ctime (KB)
count,2439029790,items
average,80.297368,days
min,73,days
max,87,days
bucket min,bucket max,count,val count
64,128,2439029790,195847672358.302643

histogram,atime (files)
count,1042830,items
average,79.332988,days
min,3,days
max,87,days
bucket min,bucket max,count,val count
2,4,1,3.187940
16,32,10,246.845521
32,64,29,1762.240231
64,128,1042790,82728808.006999

histogram,atime (KB)
count,2439029790,items
average,80.185177,days
min,3,days
max,87,days
bucket min,bucket max,count,val count
2,4,0,1.089628
16,32,5554719,137878265.470114
32,64,9,562.804988
64,128,2433475061,195436156029.598297

-------------------------------------------------------
stats for user 0
histogram,file size
count,1,items
average,1.212891,KB
min,1,KB
max,1,KB
bucket min,bucket max,count,val count
0,2,1,1.212891

histogram,capacity used
count,1,items
average,3.000000,KB
min,3,KB
max,3,KB
bucket min,bucket max,count,val count
2,4,1,3.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,3,items
average,9.666667,chars
min,8,chars
max,11,chars
bucket min,bucket max,count,val count
8,15,3,29

histogram,mtime (files)
count,1,items
average,228.022963,days
min,228,days
max,228,days
bucket min,bucket max,count,val count
128,256,1,228.022963

histogram,mtime (KB)
count,1,items
average,228.022963,days
min,228,days
max,228,days
bucket min,bucket max,count,val count
128,256,1,276.566914

histogram,ctime (files)
count,1,items
average,87.006678,days
min,87,days
max,87,days
bucket min,bucket max,count,val count
64,128,1,87.006678

histogram,ctime (KB)
count,1,items
average,87.006678,days
min,87,days
max,87,days
bucket min,bucket max,count,val count
64,128,1,105.529584

histogram,atime (files)
count,1,items
average,87.006655,days
min,87,days
max,87,days
bucket min,bucket max,count,val count
64,128,1,87.006655

histogram,atime (KB)
count,1,items
average,87.006655,days
min,87,days
max,87,days
bucket min,bucket max,count,val count
64,128,1,105.529556

-------------------------------------------------------
stats for user 213
histogram,file size
count,1042828,items
average,2338.861048,KB
min,0,KB
max,1118041,KB
bucket min,bucket max,count,val count
0,2,372622,135253.328125
2,4,3054,9480.374023
4,8,3716,19920.787109
8,16,32912,433619.226562
16,32,103963,1930120.022461
32,64,3934,186756.987305
64,128,9987,1029994.212891
128,256,21879,4021155.828125
256,512,41786,16570699.370117
512,1024,136221,104677322.438477
1024,2048,134605,192523572.473633
2048,4096,67784,194561453.947266
4096,8192,19224,111432670.874023
8192,16384,44617,555658916.977539
16384,32768,43392,957002529.924805
32768,65536,2419,84198903.458008
65536,131072,158,13930687.279297
131072,262144,179,34519225.557617
262144,524288,274,100521142.116211
524288,1048576,100,63493787.542969
1048576,2097152,2,2172576.541016

histogram,capacity used
count,1042828,items
average,1296.853429,KB
min,0,KB
max,541591,KB
bucket min,bucket max,count,val count
0,2,274690,403558.000000
2,4,101979,305937.000000
4,8,26102,161312.000000
8,16,90044,990029.500000
16,32,27036,610078.000000
32,64,11781,535016.500000
64,128,17120,1630334.500000
128,256,32988,6313740.500000
256,512,83347,32630792.000000
512,1024,155800,115618563.500000
1024,2048,94594,134647482.500000
2048,4096,40449,116768704.000000
4096,8192,43346,260166531.000000
8192,16384,34748,389952875.500000
16384,32768,7795,170063306.000000
32768,65536,430,16294513.000000
65536,131072,183,17649017.500000
131072,262144,303,57392070.000000
262144,524288,92,29719615.500000
524288,1048576,1,541591.000000

histogram,directory size (entries)
count,473,items
average,2205.902748,ents
min,0,ents
max,33721,ents
bucket min,bucket max,count,val count
0,1,64,33
2,3,38,107
4,7,7,35
8,15,42,435
16,31,116,2422
32,63,3,154
64,127,28,2629
256,511,2,576
512,1023,3,2052
1024,2047,70,112924
2048,4095,43,112877
4096,8191,31,162008
16384,32767,21,481039
32768,65535,5,166101

histogram,directory size
count,473,items
average,2.156155,KB
min,0,KB
max,32,KB
bucket min,bucket max,count,val count
0,2,373,119.250977
2,4,43,110.315430
4,8,31,158.271484
16,32,21,469.805664
32,64,5,162.217773

histogram,filename length
count,1043389,items
average,17.972027,chars
min,4,chars
max,43,chars
bucket min,bucket max,count,val count
0,7,452,2693
8,15,4424,56499
16,23,1035352,18580982
24,31,861,22808
32,39,1004,35981
40,47,1296,52852

histogram,mtime (files)
count,1042828,items
average,329.173482,days
min,219,days
max,559,days
bucket min,bucket max,count,val count
128,256,120391,30129041.198750
256,512,922208,313015090.119594
512,1024,229,127192.359734

histogram,mtime (KB)
count,2439029789,items
average,342.333461,days
min,219,days
max,559,days
bucket min,bucket max,count,val count
128,256,143933530,35777156229.216576
256,512,2295095772,799184091298.366211
512,1024,485,262408.332125

histogram,ctime (files)
count,1042828,items
average,79.334088,days
min,73,days
max,87,days
bucket min,bucket max,count,val count
64,128,1042828,82731807.916121

histogram,ctime (KB)
count,2439029789,items
average,80.297368,days
min,73,days
max,87,days
bucket min,bucket max,count,val count
64,128,2439029789,195847672241.977203

histogram,atime (files)
count,1042828,items
average,79.332986,days
min,3,days
max,87,days
bucket min,bucket max,count,val count
2,4,1,3.187940
16,32,10,246.845521
32,64,29,1762.240231
64,128,1042788,82728647.300506

histogram,atime (KB)
count,2439029789,items
average,80.185177,days
min,3,days
max,87,days
bucket min,bucket max,count,val count
2,4,0,1.089628
16,32,5554719,137878265.470114
32,64,9,562.804988
64,128,2433475059,195436155913.272858

-------------------------------------------------------
stats for user 2757
histogram,file size
count,1,items
average,0.146484,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,1,0.146484

histogram,capacity used
count,1,items
average,1.500000,KB
min,1,KB
max,1,KB
bucket min,bucket max,count,val count
0,2,1,1.500000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,10.000000,chars
min,10,chars
max,10,chars
bucket min,bucket max,count,val count
8,15,1,10

histogram,mtime (files)
count,1,items
average,389.808646,days
min,389,days
max,389,days
bucket min,bucket max,count,val count
256,512,1,389.808646

histogram,mtime (KB)
count,0,items
average,389.808646,days
min,389,days
max,389,days
bucket min,bucket max,count,val count
256,512,0,57.100876

histogram,ctime (files)
count,1,items
average,73.699838,days
min,73,days
max,73,days
bucket min,bucket max,count,val count
64,128,1,73.699838

histogram,ctime (KB)
count,0,items
average,73.699838,days
min,73,days
max,73,days
bucket min,bucket max,count,val count
64,128,0,10.795875

histogram,atime (files)
count,1,items
average,73.699838,days
min,73,days
max,73,days
bucket min,bucket max,count,val count
64,128,1,73.699838

histogram,atime (KB)
count,0,items
average,73.699838,days
min,73,days
max,73,days
bucket min,bucket max,count,val count
64,128,0,10.795875

