skipped special files,45338
skipped duplicate hardlinks,1263
skipped snapshot dirs,0
total capacity used,2.01 TB
total user data,2.05 TB
percent overhead,-0.016122

histogram,file size
count,2853911,items
average,769.393236,KB
min,0,KB
max,23139231,KB
256,511,2,867
512,1023,3,1895

histogram,directory size
count,1395,items
average,8.045878,KB
min,8,KB
max,24,KB
bucket min,bucket max,count,val count
8,16,1390,11120.000000
16,32,5,104.000000

histogram,filename length
count,28656,items
average,16.707705,chars
min,1,chars
max,56,chars
bucket min,bucket max,count,val count
0,7,2058,10789
8,15,12312,146534
16,23,9851,187588
24,31,2771,71977
32,39,1548,56968
40,47,103,4263
48,55,11,545
56,63,2,112

histogram,mtime (files)
count,27072,items
average,1771.019668,days
min,12,days
max,5259,days
bucket min,bucket max,count,val count
8,16,3,38.477419
16,32,4,107.139398
256,512,2,920.975891
512,1024,391,395732.565822
1024,2048,21819,34454014.240787
2048,4096,4769,12711939.181597
4096,8192,84,382291.859699

histogram,mtime (KB)
count,9744088,items
average,1489.501292,days
min,12,days
max,5259,days
bucket min,bucket max,count,val count
8,16,43288,555200.865582
16,32,43437,1174942.643357
256,512,1,839.620868
512,1024,9889,7583356.945544
1024,2048,9289407,13491121878.656366
2048,4096,356882,1007884542.932701
4096,8192,1180,5511041.414517

histogram,ctime (files)
count,27072,items
average,747.927996,days
min,12,days
max,748,days
bucket min,bucket max,count,val count
8,16,7,89.719630
256,512,2,752.204236
512,1024,27063,20247064.777662

histogram,ctime (KB)
count,9744088,items
average,741.455762,days
min,12,days
max,748,days
bucket min,bucket max,count,val count
8,16,86725,1111569.173093
256,512,1,589.265259
512,1024,9657360,7223698106.167023

histogram,atime (files)
count,27072,items
average,629.194059,days
min,12,days
max,1643,days
bucket min,bucket max,count,val count
8,16,7,89.719630
256,512,3,1036.140266
512,1024,26368,15910497.506668
1024,2048,694,1121918.198773

histogram,atime (KB)
count,9744088,items
average,648.177109,days
min,12,days
max,1643,days
bucket min,bucket max,count,val count
8,16,86725,1111569.173093
256,512,7692,2185660.153970
512,1024,9649670,6312597617.943183

-------------------------------------------------------
stats for user 2713
histogram,file size
count,5,items
average,26.229297,KB
min,11,KB
max,64,KB
bucket min,bucket max,count,val count
8,16,3,35.902344
16,32,1,31.161133
64,128,1,64.083008

histogram,capacity used
count,5,items
average,28.800000,KB
min,12,KB
max,72,KB
bucket min,bucket max,count,val count
8,16,2,24.000000
16,32,1,16.000000
32,64,1,32.000000
64,128,1,72.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,5,items
average,17.600000,chars
min,11,chars
max,28,chars
bucket min,bucket max,count,val count
8,15,2,23
16,23,2,37
24,31,1,28

histogram,mtime (files)
count,5,items
average,789.885745,days
min,787,days
max,794,days
bucket min,bucket max,count,val count
512,1024,5,3949.428727

histogram,mtime (KB)
count,131,items
average,792.197803,days
min,787,days
max,794,days
bucket min,bucket max,count,val count
512,1024,131,103893.956770

histogram,ctime (files)
count,5,items
average,94.219579,days
min,94,days
max,94,days
bucket min,bucket max,count,val count
64,128,5,471.097894

histogram,ctime (KB)
count,131,items
average,94.219583,days
min,94,days
max,94,days
bucket min,bucket max,count,val count
64,128,131,12356.567059

histogram,atime (files)
count,5,items
average,116.452604,days
min,116,days
max,116,days
bucket min,bucket max,count,val count
64,128,5,582.263021

histogram,atime (KB)
count,131,items
average,116.452609,days
min,116,days
max,116,days
bucket min,bucket max,count,val count
64,128,131,15272.350320

-------------------------------------------------------
stats for user 2731
histogram,file size
count,1,items
average,1.897461,KB
min,1,KB
max,1,KB
bucket min,bucket max,count,val count
0,2,1,1.897461

histogram,capacity used
count,1,items
average,4.000000,KB
min,4,KB
max,4,KB
bucket min,bucket max,count,val count
4,8,1,4.000000

histogram,directory size (entries)
count,2,items
average,34.000000,ents
min,1,ents
max,67,ents
bucket min,bucket max,count,val count
0,1,1,1
64,127,1,67

histogram,directory size
count,2,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,2,16.000000

histogram,filename length
count,3,items
average,10.666667,chars
min,8,chars
max,14,chars
bucket min,bucket max,count,val count
8,15,3,32

histogram,mtime (files)
count,1,items
average,503.856181,days
min,503,days
max,503,days
bucket min,bucket max,count,val count
256,512,1,503.856181

histogram,mtime (KB)
count,1,items
average,503.856181,days
min,503,days
max,503,days
bucket min,bucket max,count,val count
256,512,1,956.047421

histogram,ctime (files)
count,1,items
average,338.288079,days
min,338,days
max,338,days
bucket min,bucket max,count,val count
256,512,1,338.288079

histogram,ctime (KB)
count,1,items
average,338.288079,days
min,338,days
max,338,days
bucket min,bucket max,count,val count
256,512,1,641.888415

histogram,atime (files)
count,1,items
average,338.288079,days
min,338,days
max,338,days
bucket min,bucket max,count,val count
256,512,1,338.288079

histogram,atime (KB)
count,1,items
average,338.288079,days
min,338,days
max,338,days
bucket min,bucket max,count,val count
256,512,1,641.888415

-------------------------------------------------------
stats for user 2757
histogram,file size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,capacity used
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,directory size (entries)
count,8,items
average,1.375000,ents
min,0,ents
max,6,ents
bucket min,bucket max,count,val count
0,1,5,0
2,3,2,5
4,7,1,6

histogram,directory size
count,8,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,8,64.000000

histogram,filename length
count,10,items
average,6.800000,chars
min,3,chars
max,12,chars
bucket min,bucket max,count,val count
0,7,7,36
8,15,3,32

histogram,mtime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,atime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 2781
histogram,file size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,capacity used
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,5.000000,chars
min,5,chars
max,5,chars
bucket min,bucket max,count,val count
0,7,1,5

histogram,mtime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,atime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 279
histogram,file size
count,2,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,2,0.000000

histogram,capacity used
count,2,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,2,0.000000

histogram,directory size (entries)
count,2,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count
0,1,2,0

histogram,directory size
count,2,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,2,16.000000

histogram,filename length
count,4,items
average,4.000000,chars
min,4,chars
max,4,chars
bucket min,bucket max,count,val count
0,7,4,16

histogram,mtime (files)
count,2,items
average,730.604520,days
min,536,days
max,925,days
bucket min,bucket max,count,val count
512,1024,2,1461.209039

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,536,days
max,925,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,2,items
average,313.764063,days
min,112,days
max,514,days
bucket min,bucket max,count,val count
64,128,1,112.595405
512,1024,1,514.932720

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,112,days
max,514,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,2,items
average,313.764063,days
min,112,days
max,514,days
bucket min,bucket max,count,val count
64,128,1,112.595405
512,1024,1,514.932720

histogram,atime (KB)
count,0,items
average,0.000000,days
min,112,days
max,514,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 2796
histogram,file size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,capacity used
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,directory size (entries)
count,9,items
average,1.000000,ents
min,1,ents
max,1,ents
bucket min,bucket max,count,val count
0,1,9,9

histogram,directory size
count,9,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,9,72.000000

histogram,filename length
count,18,items
average,11.611111,chars
min,9,chars
max,14,chars
bucket min,bucket max,count,val count
8,15,18,209

histogram,mtime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,atime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 2817
histogram,file size
count,12,items
average,16872.007568,KB
min,15,KB
max,106339,KB
bucket min,bucket max,count,val count
8,16,1,15.200195
128,256,2,389.084961
256,512,1,353.772461
512,1024,1,819.180664
2048,4096,2,6765.738281
4096,8192,1,5065.376953
8192,16384,2,22307.067383
32768,65536,1,60408.818359
65536,131072,1,106339.851562

histogram,capacity used
count,12,items
average,16893.000000,KB
min,16,KB
max,106448,KB
bucket min,bucket max,count,val count
16,32,1,16.000000
128,256,2,404.000000
256,512,1,360.000000
512,1024,1,824.000000
2048,4096,2,6780.000000
4096,8192,1,5076.000000
8192,16384,2,22336.000000
32768,65536,1,60472.000000
65536,131072,1,106448.000000

histogram,directory size (entries)
count,5,items
average,4.000000,ents
min,1,ents
max,9,ents
bucket min,bucket max,count,val count
0,1,2,2
2,3,1,2
4,7,1,7
8,15,1,9

histogram,directory size
count,5,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,5,40.000000

histogram,filename length
count,17,items
average,29.352941,chars
min,9,chars
max,50,chars
bucket min,bucket max,count,val count
8,15,3,30
16,23,1,19
24,31,6,160
32,39,4,146
40,47,1,45
48,55,2,99

histogram,mtime (files)
count,12,items
average,1200.204047,days
min,1063,days
max,1335,days
bucket min,bucket max,count,val count
1024,2048,12,14402.448565

histogram,mtime (KB)
count,202464,items
average,1167.133366,days
min,1063,days
max,1335,days
bucket min,bucket max,count,val count
1024,2048,202464,236302595.893517

histogram,ctime (files)
count,12,items
average,555.897323,days
min,555,days
max,555,days
bucket min,bucket max,count,val count
512,1024,12,6670.767870

histogram,ctime (KB)
count,202464,items
average,555.897107,days
min,555,days
max,555,days
bucket min,bucket max,count,val count
512,1024,202464,112549202.449727

histogram,atime (files)
count,12,items
average,555.132256,days
min,555,days
max,555,days
bucket min,bucket max,count,val count
512,1024,12,6661.587072

histogram,atime (KB)
count,202464,items
average,555.131970,days
min,555,days
max,555,days
bucket min,bucket max,count,val count
512,1024,202464,112394289.576428

-------------------------------------------------------
stats for user 2896
histogram,file size
count,224,items
average,24.207158,KB
min,0,KB
max,1787,KB
bucket min,bucket max,count,val count
0,2,6,2.492188
2,4,3,9.521484
4,8,7,45.965820
8,16,194,1800.916016
16,32,4,103.162109
32,64,3,156.265625
64,128,1,65.921875
128,256,3,650.816406
256,512,2,799.389648
1024,2048,1,1787.952148

histogram,capacity used
count,224,items
average,26.910714,KB
min,0,KB
max,1792,KB
bucket min,bucket max,count,val count
0,2,4,0.000000
4,8,5,20.000000
8,16,198,2348.000000
16,32,7,156.000000
32,64,2,96.000000
64,128,2,136.000000
128,256,3,668.000000
256,512,2,812.000000
1024,2048,1,1792.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,224,items
average,35.044643,chars
min,10,chars
max,43,chars
bucket min,bucket max,count,val count
8,15,5,65
16,23,12,236
24,31,11,294
32,39,194,7169
40,47,2,86

histogram,mtime (files)
count,224,items
average,402.070444,days
min,399,days
max,403,days
bucket min,bucket max,count,val count
256,512,224,90063.779549

histogram,mtime (KB)
count,5422,items
average,402.078987,days
min,399,days
max,403,days
bucket min,bucket max,count,val count
256,512,5422,2180234.433582

histogram,ctime (files)
count,224,items
average,269.085440,days
min,269,days
max,269,days
bucket min,bucket max,count,val count
256,512,224,60275.138588

histogram,ctime (KB)
count,5422,items
average,269.085458,days
min,269,days
max,269,days
bucket min,bucket max,count,val count
256,512,5422,1459089.879597

histogram,atime (files)
count,224,items
average,399.853681,days
min,399,days
max,403,days
bucket min,bucket max,count,val count
256,512,224,89567.224618

histogram,atime (KB)
count,5422,items
average,401.125964,days
min,399,days
max,403,days
bucket min,bucket max,count,val count
256,512,5422,2175066.758337

-------------------------------------------------------
stats for user 2898
histogram,file size
count,1,items
average,1.337891,KB
min,1,KB
max,1,KB
bucket min,bucket max,count,val count
0,2,1,1.337891

histogram,capacity used
count,1,items
average,4.000000,KB
min,4,KB
max,4,KB
bucket min,bucket max,count,val count
4,8,1,4.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,23.000000,chars
min,23,chars
max,23,chars
bucket min,bucket max,count,val count
16,23,1,23

histogram,mtime (files)
count,1,items
average,143.889086,days
min,143,days
max,143,days
bucket min,bucket max,count,val count
128,256,1,143.889086

histogram,mtime (KB)
count,1,items
average,143.889086,days
min,143,days
max,143,days
bucket min,bucket max,count,val count
128,256,1,192.507859

histogram,ctime (files)
count,1,items
average,141.158032,days
min,141,days
max,141,days
bucket min,bucket max,count,val count
128,256,1,141.158032

histogram,ctime (KB)
count,1,items
average,141.158032,days
min,141,days
max,141,days
bucket min,bucket max,count,val count
128,256,1,188.854008

histogram,atime (files)
count,1,items
average,141.158032,days
min,141,days
max,141,days
bucket min,bucket max,count,val count
128,256,1,141.158032

histogram,atime (KB)
count,1,items
average,141.158032,days
min,141,days
max,141,days
bucket min,bucket max,count,val count
128,256,1,188.854008

-------------------------------------------------------
stats for user 2949
histogram,file size
count,1,items
average,4.580078,KB
min,4,KB
max,4,KB
bucket min,bucket max,count,val count
4,8,1,4.580078

histogram,capacity used
count,1,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,1,8.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,8.000000,chars
min,8,chars
max,8,chars
bucket min,bucket max,count,val count
8,15,1,8

histogram,mtime (files)
count,1,items
average,54.855833,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.855833

histogram,mtime (KB)
count,4,items
average,54.855833,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,4,251.244002

histogram,ctime (files)
count,1,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.690150

histogram,ctime (KB)
count,4,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,4,250.485162

histogram,atime (files)
count,1,items
average,54.687789,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.687789

histogram,atime (KB)
count,4,items
average,54.687789,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,4,250.474348

-------------------------------------------------------
stats for user 2952
histogram,file size
count,3,items
average,1.163086,KB
min,0,KB
max,3,KB
bucket min,bucket max,count,val count
0,2,2,0.076172
2,4,1,3.413086

histogram,capacity used
count,3,items
average,2.666667,KB
min,0,KB
max,4,KB
bucket min,bucket max,count,val count
0,2,1,0.000000
4,8,2,8.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,3,items
average,10.666667,chars
min,8,chars
max,13,chars
bucket min,bucket max,count,val count
8,15,3,32

histogram,mtime (files)
count,3,items
average,892.841636,days
min,54,days
max,1420,days
bucket min,bucket max,count,val count
32,64,1,54.754028
1024,2048,2,2623.770880

histogram,mtime (KB)
count,3,items
average,79.817354,days
min,54,days
max,1420,days
bucket min,bucket max,count,val count
32,64,3,186.880202
1024,2048,0,91.623125

histogram,ctime (files)
count,3,items
average,54.690174,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,164.070521

histogram,ctime (KB)
count,3,items
average,54.690174,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,190.828116

histogram,atime (files)
count,3,items
average,352.737813,days
min,54,days
max,948,days
bucket min,bucket max,count,val count
32,64,2,109.377627
512,1024,1,948.835810

histogram,atime (KB)
count,3,items
average,54.687834,days
min,54,days
max,948,days
bucket min,bucket max,count,val count
32,64,3,190.819952

-------------------------------------------------------
stats for user 2983
histogram,file size
count,2,items
average,2.513672,KB
min,0,KB
max,5,KB
bucket min,bucket max,count,val count
0,2,1,0.004883
4,8,1,5.022461

histogram,capacity used
count,2,items
average,4.000000,KB
min,0,KB
max,8,KB
bucket min,bucket max,count,val count
0,2,1,0.000000
8,16,1,8.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,2,items
average,10.500000,chars
min,8,chars
max,13,chars
bucket min,bucket max,count,val count
8,15,2,21

histogram,mtime (files)
count,2,items
average,481.892650,days
min,54,days
max,908,days
bucket min,bucket max,count,val count
32,64,1,54.854005
512,1024,1,908.931296

histogram,mtime (KB)
count,5,items
average,55.683528,days
min,54,days
max,908,days
bucket min,bucket max,count,val count
32,64,5,275.502096
512,1024,0,4.438141

histogram,ctime (files)
count,2,items
average,54.690174,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,109.380347

histogram,ctime (KB)
count,5,items
average,54.690174,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,5,274.946302

histogram,atime (files)
count,2,items
average,116.813131,days
min,54,days
max,178,days
bucket min,bucket max,count,val count
32,64,1,54.687789
128,256,1,178.938472

histogram,atime (KB)
count,5,items
average,54.808468,days
min,54,days
max,178,days
bucket min,bucket max,count,val count
32,64,5,274.667286
128,256,0,0.873723

-------------------------------------------------------
stats for user 2999
histogram,file size
count,2,items
average,2.493164,KB
min,0,KB
max,4,KB
bucket min,bucket max,count,val count
0,2,1,0.411133
4,8,1,4.575195

histogram,capacity used
count,2,items
average,6.000000,KB
min,4,KB
max,8,KB
bucket min,bucket max,count,val count
4,8,1,4.000000
8,16,1,8.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,2,items
average,10.500000,chars
min,8,chars
max,13,chars
bucket min,bucket max,count,val count
8,15,2,21

histogram,mtime (files)
count,2,items
average,393.437141,days
min,54,days
max,731,days
bucket min,bucket max,count,val count
32,64,1,54.887627
512,1024,1,731.986655

histogram,mtime (KB)
count,4,items
average,110.715808,days
min,54,days
max,731,days
bucket min,bucket max,count,val count
32,64,4,251.121615
512,1024,0,300.943732

histogram,ctime (files)
count,2,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,109.380301

histogram,ctime (KB)
count,4,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,4,272.703035

histogram,atime (files)
count,2,items
average,54.688814,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,109.377627

histogram,atime (KB)
count,4,items
average,54.687958,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,4,272.692104

-------------------------------------------------------
stats for user 30
histogram,file size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,capacity used
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,directory size (entries)
count,3,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count
0,1,3,0

histogram,directory size
count,3,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,3,24.000000

histogram,filename length
count,3,items
average,6.666667,chars
min,6,chars
max,7,chars
bucket min,bucket max,count,val count
0,7,3,20

histogram,mtime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

histogram,atime (KB)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 30007
histogram,file size
count,4,items
average,1451.188232,KB
min,61,KB
max,5261,KB
bucket min,bucket max,count,val count
32,64,1,61.056641
128,256,1,140.183594
256,512,1,342.139648
4096,8192,1,5261.373047

histogram,capacity used
count,4,items
average,1458.000000,KB
min,64,KB
max,5272,KB
bucket min,bucket max,count,val count
64,128,1,64.000000
128,256,1,148.000000
256,512,1,348.000000
4096,8192,1,5272.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,4,items
average,31.750000,chars
min,28,chars
max,36,chars
bucket min,bucket max,count,val count
24,31,2,57
32,39,2,70

histogram,mtime (files)
count,4,items
average,474.049580,days
min,474,days
max,474,days
bucket min,bucket max,count,val count
256,512,4,1896.198322

histogram,mtime (KB)
count,5804,items
average,474.049938,days
min,474,days
max,474,days
bucket min,bucket max,count,val count
256,512,5804,2751742.764891

histogram,ctime (files)
count,4,items
average,462.620405,days
min,462,days
max,462,days
bucket min,bucket max,count,val count
256,512,4,1850.481620

histogram,ctime (KB)
count,5804,items
average,462.620405,days
min,462,days
max,462,days
bucket min,bucket max,count,val count
256,512,5804,2685397.151794

histogram,atime (files)
count,4,items
average,103.087662,days
min,103,days
max,103,days
bucket min,bucket max,count,val count
64,128,4,412.350648

histogram,atime (KB)
count,5804,items
average,103.087662,days
min,103,days
max,103,days
bucket min,bucket max,count,val count
64,128,5804,598398.408224

-------------------------------------------------------
stats for user 3049
histogram,file size
count,4,items
average,1.787354,KB
min,0,KB
max,5,KB
bucket min,bucket max,count,val count
0,2,3,2.012695
4,8,1,5.136719

histogram,capacity used
count,4,items
average,5.000000,KB
min,4,KB
max,8,KB
bucket min,bucket max,count,val count
4,8,3,12.000000
8,16,1,8.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,4,items
average,4.000000,chars
min,4,chars
max,4,chars
bucket min,bucket max,count,val count
0,7,4,16

histogram,mtime (files)
count,4,items
average,1194.569219,days
min,1192,days
max,1196,days
bucket min,bucket max,count,val count
1024,2048,4,4778.276875

histogram,mtime (KB)
count,7,items
average,1195.330558,days
min,1192,days
max,1196,days
bucket min,bucket max,count,val count
1024,2048,7,8545.913100

histogram,ctime (files)
count,4,items
average,203.249948,days
min,203,days
max,203,days
bucket min,bucket max,count,val count
128,256,4,812.999792

histogram,ctime (KB)
count,7,items
average,203.250160,days
min,203,days
max,203,days
bucket min,bucket max,count,val count
128,256,7,1453.119552

histogram,atime (files)
count,4,items
average,210.677376,days
min,210,days
max,210,days
bucket min,bucket max,count,val count
128,256,4,842.709502

histogram,atime (KB)
count,7,items
average,210.677412,days
min,210,days
max,210,days
bucket min,bucket max,count,val count
128,256,7,1506.220055

-------------------------------------------------------
stats for user 3094
histogram,file size
count,134,items
average,20.308754,KB
min,0,KB
max,1890,KB
bucket min,bucket max,count,val count
0,2,84,35.020508
2,4,23,66.642578
4,8,13,77.153320
8,16,8,78.195312
16,32,1,25.335938
32,64,1,40.627930
64,128,2,192.760742
256,512,1,315.437500
1024,2048,1,1890.199219

histogram,capacity used
count,134,items
average,23.313433,KB
min,4,KB
max,1896,KB
bucket min,bucket max,count,val count
4,8,107,428.000000
8,16,20,188.000000
16,32,2,44.000000
32,64,1,44.000000
64,128,1,76.000000
128,256,1,128.000000
256,512,1,320.000000
1024,2048,1,1896.000000

histogram,directory size (entries)
count,4,items
average,0.750000,ents
min,0,ents
max,2,ents
bucket min,bucket max,count,val count
0,1,3,1
2,3,1,2

histogram,directory size
count,4,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,4,32.000000

histogram,filename length
count,138,items
average,4.173913,chars
min,3,chars
max,22,chars
bucket min,bucket max,count,val count
0,7,136,544
8,15,1,10
16,23,1,22

histogram,mtime (files)
count,134,items
average,1181.793067,days
min,1115,days
max,1206,days
bucket min,bucket max,count,val count
1024,2048,134,158360.271030

histogram,mtime (KB)
count,2721,items
average,1198.290118,days
min,1115,days
max,1206,days
bucket min,bucket max,count,val count
1024,2048,2721,3260994.430068

histogram,ctime (files)
count,134,items
average,203.249939,days
min,203,days
max,203,days
bucket min,bucket max,count,val count
128,256,134,27235.491840

histogram,ctime (KB)
count,2721,items
average,203.250189,days
min,203,days
max,203,days
