skipped special files,297
skipped duplicate hardlinks,0
skipped snapshot dirs,0
total capacity used,1.58 TB
total user data,3.12 TB
percent overhead,-0.968539

histogram,file size
count,244253,items
average,13694.660031,KB
min,0,KB
max,458863024,KB
bucket min,bucket max,count,val count
64,128,6,503.387652

-------------------------------------------------------
stats for user 65534
histogram,file size
count,2,items
average,23.802734,KB
min,23,KB
max,23,KB
bucket min,bucket max,count,val count
16,32,2,47.605469

histogram,capacity used
count,2,items
average,14.000000,KB
min,14,KB
max,14,KB
bucket min,bucket max,count,val count
8,16,2,28.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,2,items
average,6.000000,chars
min,6,chars
max,6,chars
bucket min,bucket max,count,val count
0,7,2,12

histogram,mtime (files)
count,2,items
average,700.166898,days
min,700,days
max,700,days
bucket min,bucket max,count,val count
512,1024,2,1400.333796

histogram,mtime (KB)
count,47,items
average,700.166898,days
min,700,days
max,700,days
bucket min,bucket max,count,val count
512,1024,47,33331.773390

histogram,ctime (files)
count,2,items
average,315.037332,days
min,315,days
max,315,days
bucket min,bucket max,count,val count
256,512,2,630.074664

histogram,ctime (KB)
count,47,items
average,315.037332,days
min,315,days
max,315,days
bucket min,bucket max,count,val count
256,512,47,14997.499872

histogram,atime (files)
count,2,items
average,315.037332,days
min,315,days
max,315,days
bucket min,bucket max,count,val count
256,512,2,630.074664

histogram,atime (KB)
count,47,items
average,315.037332,days
min,315,days
max,315,days
bucket min,bucket max,count,val count
256,512,47,14997.499872

