skipped special files,14
skipped duplicate hardlinks,0
skipped snapshot dirs,0
total capacity used,6.62 TB
total user data,6.51 TB
percent overhead,0.017486

histogram,file size
count,1002217,items
average,6970.624726,KB
min,0,KB
max,123596,KB
4,8,1554006132,9437429833.946995
8,16,743134076,11188771486.043404
16,32,2779720284,62717310587.970535
32,64,0,15.928956
64,128,622356739,55310250443.203026
128,256,129,25573.696543

histogram,ctime (files)
count,1002217,items
average,21.987235,days
min,0,days
max,89,days
bucket min,bucket max,count,val count
0,2,88406,93161.319132
2,4,102697,301526.744769
4,8,206018,1230345.162975
8,16,116116,1725265.819664
16,32,373718,8445253.924039
64,128,115262,10240427.342963

histogram,ctime (KB)
count,6986078601,items
average,20.029202,days
min,0,days
max,89,days
bucket min,bucket max,count,val count
0,2,634279532,668149617.474484
2,4,736908597,2163801971.846166
4,8,1477852816,8825726495.682150
8,16,833338340,12381792156.144005
16,32,2681342652,60593158118.725670
64,128,622356661,55292953402.359886

histogram,atime (files)
count,1002217,items
average,17.987893,days
min,0,days
max,87,days
bucket min,bucket max,count,val count
0,2,396893,196828.447141
2,4,61,128.375035
4,8,167,979.167025
8,16,163209,2173786.940359
16,32,326625,6319837.485706
64,128,115262,9336211.595752

histogram,atime (KB)
count,6986078601,items
average,16.141799,days
min,0,days
max,87,days
bucket min,bucket max,count,val count
0,2,2848217836,1412166217.591393
2,4,172078,346616.469850
4,8,651031,3697658.390813
8,16,1171270085,15600209830.056818
16,32,2343410906,45341078991.594254
64,128,622356661,50410376834.800728

