skipped special files,16
skipped duplicate hardlinks,0
skipped snapshot dirs,0
total capacity used,6.34 TB
total user data,6.23 TB
percent overhead,0.017258

histogram,file size
count,935085,items
average,7155.613300,KB
min,0,KB
max,123729,KB
max,95,days
bucket min,bucket max,count,val count
0,2,52810,81575.338391
2,4,110559,326039.738472
4,8,163428,914844.982037
8,16,427496,5139131.868113
16,32,62342,1030107.218021
32,64,12732,440778.864803
64,128,105718,7621852.685208

histogram,ctime (KB)
count,6691106662,items
average,16.431196,days
min,0,days
max,95,days
bucket min,bucket max,count,val count
0,2,379046966,585485979.576247
2,4,793043691,2338300483.222842
4,8,1172086349,6560932899.739223
8,16,3067469554,36874938492.911430
16,32,447162002,7388569656.443799
32,64,91118641,3154448480.797479
64,128,741179455,53040210512.068970

histogram,atime (files)
count,935085,items
average,14.079679,days
min,0,days
max,95,days
bucket min,bucket max,count,val count
0,2,171396,58072.089525
2,4,96765,381836.986146
4,8,385042,2468143.862222
8,16,163380,2248218.756586
16,32,52,883.986829
32,64,12732,440282.562222
64,128,105718,7568258.540555

histogram,atime (KB)
count,6691106662,items
average,13.869318,days
min,0,days
max,95,days
bucket min,bucket max,count,val count
0,2,1230317034,416743996.333467
2,4,694001693,2738606204.952806
4,8,2762398683,17707874351.216923
8,16,1171916735,16127473121.036802
16,32,174418,2965117.364110
32,64,91118641,3150891313.542165
64,128,741179455,52656534678.144730

