average,0.290250,days
min,0,days
max,1,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
0,2,84349266,1.000000,1.000000,24482394.871776,1.000000,1.000000

histogram,atime (files)
count,27800,items
average,0.627871,days
min,0,days
max,182,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
0,2,27777,0.999173,0.999173,15095.950868,0.864859,0.864859
2,4,1,0.000036,0.999209,2.327616,0.000133,0.864993
16,32,1,0.000036,0.999245,18.166377,0.001041,0.866033
32,64,3,0.000108,0.999353,180.700486,0.010352,0.876386
64,128,5,0.000180,0.999532,434.364259,0.024885,0.901271
128,256,13,0.000468,1.000000,1723.295463,0.098729,1.000000

histogram,atime (KB)
count,84349266,items
average,0.312340,days
min,0,days
max,182,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
0,2,84349248,1.000000,1.000000,26343683.508505,0.999926,0.999926
2,4,0,0.000000,1.000000,0.775114,0.000000,0.999926
16,32,0,0.000000,1.000000,2.856237,0.000000,0.999926
32,64,3,0.000000,1.000000,181.319825,0.000007,0.999933
64,128,7,0.000000,1.000000,683.961028,0.000026,0.999959
128,256,7,0.000000,1.000000,1090.493539,0.000041,1.000000

