histogram,ctime (KB)
count,479533389,items
average,24.029208,days
min,22,days
max,26,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,479533389,1.000000,1.000000,11522807707.125515,1.000000,1.000000

histogram,atime (files)
count,69722,items
average,24.512259,days
min,22,days
max,182,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,69704,0.999742,0.999742,1706973.599201,0.998789,0.998789
32,64,3,0.000043,0.999785,109.575208,0.000064,0.998853
64,128,2,0.000029,0.999814,239.492384,0.000140,0.998993
128,256,13,0.000186,1.000000,1721.054618,0.001007,1.000000

histogram,atime (KB)
count,479533389,items
average,24.047226,days
min,22,days
max,182,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,479533376,1.000000,1.000000,11531445968.038563,1.000000,1.000000
32,64,1,0.000000,1.000000,61.500665,0.000000,1.000000
64,128,3,0.000000,1.000000,455.771306,0.000000,1.000000
128,256,7,0.000000,1.000000,1089.146035,0.000000,1.000000

