count,343144399,items
average,1.270569,days
min,0,days
max,3,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
0,2,287025386,0.836457,0.836457,271093694.429224,0.621791,0.621791
2,4,56119013,0.163543,1.000000,164894837.922357,0.378209,1.000000

histogram,atime (files)
count,44516,items
average,2.036657,days
min,0,days
max,182,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
0,2,20506,0.460643,0.460643,24081.020822,0.265608,0.265608
2,4,23984,0.538773,0.999416,63956.513194,0.705425,0.971033
8,16,1,0.000022,0.999438,8.229780,0.000091,0.971123
16,32,1,0.000022,0.999461,18.135856,0.000200,0.971323
32,64,6,0.000135,0.999596,271.154699,0.002991,0.974314
64,128,5,0.000112,0.999708,605.370833,0.006677,0.980991
128,256,13,0.000292,1.000000,1723.411620,0.019009,1.000000

histogram,atime (KB)
count,343144399,items
average,1.333694,days
min,0,days
max,182,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
0,2,287025386,0.836457,0.836457,292738231.839597,0.639656,0.639656
2,4,56118981,0.163543,1.000000,164907773.159903,0.360336,0.999992
8,16,0,0.000000,1.000000,1.101055,0.000000,0.999992
16,32,0,0.000000,1.000000,2.851438,0.000000,0.999992
32,64,5,0.000000,1.000000,237.081674,0.000001,0.999993
64,128,18,0.000000,1.000000,2266.623367,0.000005,0.999998
128,256,7,0.000000,1.000000,1090.563388,0.000002,1.000000

