32,64,2698338389,1.000000,1.000000,107528810162.107941,1.000000,1.000000
64,128,5,0.000000,1.000000,580.501811,0.000000,1.000000
128,256,6,0.000000,1.000000,797.565243,0.000000,1.000000

histogram,ctime (files)
count,194267,items
average,41.650956,days
min,16,days
max,51,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,16,0.000082,0.000082,287.145625,0.000035,0.000035
32,64,194251,0.999918,1.000000,8091119.142720,0.999965,1.000000

histogram,ctime (KB)
count,2698339027,items
average,39.840864,days
min,16,days
max,51,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,626,0.000000,0.000000,11384.801644,0.000000,0.000000
32,64,2698338400,1.000000,1.000000,107504146794.879196,1.000000,1.000000

histogram,atime (files)
count,194267,items
average,41.704128,days
min,16,days
max,128,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,15,0.000077,0.000077,269.168102,0.000033,0.000033
32,64,194234,0.999830,0.999907,8099411.268947,0.999713,0.999746
64,128,6,0.000031,0.999938,513.969236,0.000063,0.999810
128,256,12,0.000062,1.000000,1541.440972,0.000190,1.000000

histogram,atime (KB)
count,2698339027,items
average,39.850005,days
min,16,days
max,128,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,626,0.000000,0.000000,11373.916816,0.000000,0.000000
32,64,2698338389,1.000000,1.000000,107528810162.107941,1.000000,1.000000
64,128,5,0.000000,1.000000,580.501811,0.000000,1.000000
128,256,6,0.000000,1.000000,797.565243,0.000000,1.000000

