32,64,11,0.000125,0.000125,502.863426,0.000052,0.000052
64,128,87771,0.999738,0.999863,9658695.712048,0.999654,0.999706
128,256,5,0.000057,0.999920,1019.472188,0.000106,0.999811
256,512,7,0.000080,1.000000,1824.815012,0.000189,1.000000

histogram,atime (KB)
count,654928602,items
average,109.370957,days
min,41,days
max,260,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
32,64,338,0.000001,0.000001,16378.713995,0.000000,0.000000
64,128,654928243,0.999999,1.000000,71630148068.004974,1.000000,1.000000
128,256,18,0.000000,1.000000,2740.311466,0.000000,1.000000
256,512,2,0.000000,1.000000,577.382875,0.000000,1.000000

