histogram,ctime (files)
count,59721,items
average,28.633096,days
min,23,days
max,31,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,59721,1.000000,1.000000,1709997.122870,1.000000,1.000000

histogram,ctime (KB)
count,945767223,items
average,28.547259,days
min,23,days
max,31,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,945767223,1.000000,1.000000,26999061899.422211,1.000000,1.000000

histogram,atime (files)
count,59721,items
average,28.659249,days
min,23,days
max,128,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,59672,0.999180,0.999180,1708442.741400,0.998179,0.998179
32,64,33,0.000553,0.999732,1206.256759,0.000705,0.998884
64,128,4,0.000067,0.999799,368.432338,0.000215,0.999099
128,256,12,0.000201,1.000000,1541.571667,0.000901,1.000000

histogram,atime (KB)
count,945767223,items
average,28.547421,days
min,23,days
max,128,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,945592732,0.999816,0.999816,26993621453.321728,0.999793,0.999793
32,64,174479,0.000184,1.000000,5592085.026987,0.000207,1.000000
64,128,4,0.000000,1.000000,518.275988,0.000000,1.000000
128,256,6,0.000000,1.000000,797.632866,0.000000,1.000000

