64,128,10,0.000000,1.000000,1246.606086,0.000000,1.000000
128,256,1,0.000000,1.000000,291.980871,0.000000,1.000000

histogram,ctime (files)
count,128126,items
average,24.476785,days
min,21,days
max,29,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,128126,1.000000,1.000000,3136112.493738,1.000000,1.000000

histogram,ctime (KB)
count,1118324649,items
average,24.321754,days
min,21,days
max,29,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,1118324649,1.000000,1.000000,27199616865.299610,1.000000,1.000000

histogram,atime (files)
count,128126,items
average,24.488861,days
min,21,days
max,181,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,128107,0.999852,0.999852,3135560.795440,0.999331,0.999331
32,64,4,0.000031,0.999883,146.614317,0.000047,0.999378
64,128,14,0.000109,0.999992,1770.842917,0.000564,0.999942
128,256,1,0.000008,1.000000,181.535162,0.000058,1.000000

histogram,atime (KB)
count,1118324649,items
average,24.321777,days
min,21,days
max,181,days
bucket min,bucket max,count,percent,cumulative pct,val count,percent,cumulative pct
16,32,1118324636,1.000000,1.000000,27199641671.671082,1.000000,1.000000
32,64,1,0.000000,1.000000,67.636400,0.000000,1.000000
64,128,10,0.000000,1.000000,1246.606086,0.000000,1.000000
128,256,1,0.000000,1.000000,291.980871,0.000000,1.000000

